Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-5.96875, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.623046875, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.375]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -1.4682255275547504, -1.3218109235167503, -0.1552734375]
(8, 4): [-1.125, -3.458984375, -0.03125, -0.0625]
(9, 4): [-1.7265548706054688, -0.8125, -1.5, -1.0]
(10, 4): [-0.9990234375, -5.4375, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.96875, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.9990234375, -0.96875, 0.0]
(6, 5): [-0.9999847412109375, -0.99993896484375, -0.999969482421875, 0.0]
(7, 5): [-0.552734375, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.9990234375, -0.734375, 0.0]
(10, 5): [-0.4375, -0.9375, -0.875, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.998046875, -0.9998779296875, -0.99951171875]
(8, 6): [-0.96875, -0.9998779296875, 0.0, -0.44921875]
(9, 6): [-0.1796875, -1.628448486328125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999981373549, -0.998046875, -0.9999998807907104]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.99993896484375, -0.9999923706054688, -0.9999923706054688]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.99798583984375, 0.0, -0.9999847412109375]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.99951171875]
(7, 4): [-2.478416825644672, -1.7956362012773752, -1.7039878871291876, -1.748046875]
(8, 4): [-1.09375, -6.853515625, -0.0625, -0.5625]
(9, 4): [-0.9990234375, -0.34375, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.96875, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.99609375, -0.998046875, -0.984375, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.984375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.999755859375, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999981373549, -0.9990234375, -0.9999998807907104]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [-0.5, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -6.84375, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.375]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-2.5076446533203125, -1.6884041801095009, -1.5431030690670013, -0.1552734375]
(8, 4): [-1.1875, -3.458984375, -0.03125, -0.0625]
(9, 4): [-0.9990234375, -0.8125, -0.75, 0.0]
(10, 4): [-0.998046875, -0.9375, 0.0, -0.9921875]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-2.171875, -2.224609375, -2.0, -1.9296875]
(3, 5): [0.0, -0.99609375, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.998046875, 0.0]
(5, 5): [-0.9990234375, -0.9990234375, -0.9921875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.552734375, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.9921875, 0.0, -0.03125]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0]
(10, 5): [-0.984375, -0.96875, -0.875, 0.0]
(11, 5): [-0.5, -0.96875, -0.998046875, 0.0]
(12, 5): [-0.999755859375, -0.875, -0.984375, 0.0]
(13, 5): [-0.28125, -0.9375, -0.984375, 0.625]
(14, 5): [-0.375, -0.96875, 1.25, -0.34375]
(3, 6): [0.0, -0.99609375, -0.999755859375, -0.999755859375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999997671694, -0.9990234375, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999961853027344, -0.9999923706054688]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9609375, -1.84375, -5.9375, -0.15625]
(3, 3): [-0.96875, -0.576171875, -0.99609375, 0.0]
(4, 3): [-0.99951171875, -0.48388671875, 0.0, -0.999755859375]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-2.390625, -2.5078125, -1.875, -2.5625]
(3, 4): [0.0, -0.375, -0.9921875, -0.1875]
(4, 4): [-0.49853515625, -0.998046875, 0.0, -0.9998779296875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999990686774, -0.9990234375, -0.9999999403953552]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999923706054688]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.357421875, -1.578125, -5.9375, -0.65625]
(3, 3): [-0.96875, -0.576171875, -0.99609375, 0.0]
(4, 3): [-0.998046875, -0.48388671875, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.970703125, -1.73828125, -1.0, -1.4375]
(3, 4): [0.0, -0.375, -0.99609375, -0.1875]
(4, 4): [-0.49853515625, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99951171875, -0.99951171875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999995343387, -0.99951171875, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -6.84375, -0.75]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.375]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, -0.5, -0.9375]
(15, 4): [-2.015625, -1.6875, -2.4267578125, -2.0]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.998046875, 0.0]
(5, 5): [-0.9921875, -0.9990234375, -0.96875, 0.0]
(6, 5): [-0.9998779296875, -0.99951171875, -0.999969482421875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.03125]
(9, 5): [-0.0625, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.875, -0.9375, -0.875, 0.0]
(11, 5): [0, -0.984375, -0.998046875, 0.0]
(12, 5): [-0.998046875, -0.875, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.625]
(14, 5): [-0.375, -0.96875, 1.25, -0.34375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.999755859375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999995343387, -0.9998779296875, -0.9999999925494194]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999961853027344, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.375]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.2849288992583752, -0.1552734375]
(8, 4): [-1.125, -1.66162109375, -0.0625, -0.03125]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.9921875]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9990234375, -0.9990234375, -0.984375, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.99993896484375, 0.0]
(7, 5): [-0.552734375, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.9921875, 0.0, -0.0625]
(9, 5): [-1.0625, -0.4990234375, -0.734375, -1.0]
(10, 5): [-0.875, -0.46875, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.998046875, -0.99951171875, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999990686774, -0.998046875, -0.9999998807907104]
(7, 7): [-0.9375, -0.5, -1.5, -0.5]
(8, 7): [-0.75, -0.25, 0.0, 0]
(9, 7): [-3.0, -0.4375, -1.171875, -0.9609375]
(10, 7): [-1.671875, -2.3310546875, -7.1416015625, -2.33349609375]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-1.296875, -1.25, -1.453125, -0.125]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-0.744140625, -0.984375, -1.21875, -0.4375]
(10, 8): [-4.5478973388671875, -3.7978897094726562, -4.029510498046875, -3.6876068115234375]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.80859375, -1.84375, -5.9375, -0.65625]
(3, 3): [-0.96875, -0.576171875, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -2.01171875, -1.90625, -2.02734375]
(3, 4): [0.0, -0.375, -0.99609375, -0.375]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.998046875, -0.9998779296875, -0.9999923706054688]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999981373549, -0.99951171875, -0.9999998807907104]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.9998779296875, -0.9999923706054688, -0.9999847412109375]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.5, -5.9375, -0.15625]
(3, 3): [-1.9725341796875, -0.576171875, -1.90234375, -1.87158203125]
(4, 3): [-0.9990234375, -0.48388671875, -0.5, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-2.1328125, -1.9140625, -2.21875, -1.5]
(3, 4): [0.0, -0.375, -0.9921875, -0.1875]
(4, 4): [-0.49853515625, -0.998046875, 0.0, -0.99993896484375]
(7, 4): [-3.767242431640625, -2.1287614852190018, -1.5431030690670013, -0.248046875]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.0625]
(9, 4): [-0.9990234375, -0.625, -0.75, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.99609375, 0.0]
(5, 5): [-0.9921875, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
(7, 5): [-0.857421875, -0.9375, -0.75, 0.0]
(8, 5): [-0.80859375, -0.984375, 0.0, -0.0625]
(9, 5): [-0.0625, -0.998046875, -0.734375, 0]
(10, 5): [-0.875, -0.9375, -0.75, 0.0]
(11, 5): [0, -0.9375, -0.9921875, 0.0]
(12, 5): [-0.998046875, -0.5, -0.96875, 0.0]
(13, 5): [-0.28125, -0.875, -0.984375, 0.0]
(14, 5): [-0.75, -0.96875, 1.25, -0.9375]
(3, 6): [0.0, -0.99609375, -0.99951171875, -0.99951171875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.359375, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [-0.75, -0.5, 5.0, -0.75]
(3, 7): [0.0, -0.9999999997671694, -0.9990234375, -0.9999999925494194]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.75, 0.0, 0.0, 0]
(9, 7): [-3.0, -0.4375, -0.9375, -0.25]
(10, 7): [-1.671875, -1.990234375, -1.9375, -1.9951171875]
(14, 7): [4.6875, 5.625, 8.75, 3.25]
(3, 8): [0.0, -0.999969482421875, -0.9999961853027344, -0.9999923706054688]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, 0.0]
(9, 8): [-1.23828125, -0.984375, -1.0, -0.4375]
(10, 8): [-6.875, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.9609375, -1.84375, -1.375, -0.15625]
(3, 3): [-0.96875, -0.99609375, -0.9921875, 0.0]
(4, 3): [-0.998046875, -0.9677734375, 0.0, -0.99951171875]
(13, 3): [0, 0, -3.0, -0.1875]
(14, 3): [0, 0.0, -0.5, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.0625, -1.3125, -0.5, -1.0]
(3, 4): [0.0, -0.375, -0.9921875, -0.375]
(4, 4): [-0.9970703125, -0.99609375, 0.0, -0.99951171875]
(7, 4): [-1.8778457641601562, -1.6884041801095009, -1.5431030690670013, -0.1552734375]
(8, 4): [-1.1875, -3.458984375, -0.0625, -0.03125]
(9, 4): [-0.99951171875, -0.625, -0.375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.984375]
(13, 4): [-0.28125, -1.59375, -1.5, -2.015625]
(14, 4): [0.0, -0.875, 0.0, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.9921875, -0.9921875, -0.998046875, 0.0]
(5, 5): [-0.9990234375, -0.999755859375, -0.9921875, 0.0]
(6, 5): [-0.9998779296875, -0.9990234375, -0.9998779296875, 0.0]
